Statistical profiling result from isolate-0x5d586c0-17187-v8.log, (2992 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2388   79.8%          /usr/local/bin/node
     41    1.4%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      3    0.1%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
      2    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     21    0.7%    3.8%  RegExp: [ \t]*<%_
      7    0.2%    1.3%  LazyCompile: *resolve node:path:1091:10
      6    0.2%    1.1%  LazyCompile: *normalizeString node:path:66:25
      5    0.2%    0.9%  LazyCompile: *scanLine /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:815:22
      5    0.2%    0.9%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      5    0.2%    0.9%  Function: ^deserializeObject /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:65:27
      4    0.1%    0.7%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      4    0.1%    0.7%  RegExp: (<%%|%%>|<%=|<%-|<%_|<%#|<%|%>|-%>|_%>)
      3    0.1%    0.5%  LazyCompile: *next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/index.js:177:16
      3    0.1%    0.5%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      3    0.1%    0.5%  Function: ^validateString node:internal/validators:118:24
      2    0.1%    0.4%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.1%    0.4%  LazyCompile: *basename node:path:1306:11
      2    0.1%    0.4%  Function: ^header /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:777:29
      2    0.1%    0.4%  Function: ^createHttpError /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/send/index.js:977:26
      2    0.1%    0.4%  Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      2    0.1%    0.4%  Function: ^EventEmitter.init node:events:327:29
      2    0.1%    0.4%  Function: ^<anonymous> node:_http_outgoing:564:45
      1    0.0%    0.2%  RegExp: ^\/api\/login\/?(?=\/|$)
      1    0.0%    0.2%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
